case_id,deliktart,tatmittel,tatort_stadt,tatzeit,schadenshoehe_eur,anzahl_verdaechtige,vorstrafen_bekannt,digitale_spuren,gps_daten_vorhanden,video_cctv,risiko_klasse
BW-2025-0449,Körperverletzung,Smartphone,Mannheim,2025-07-08T00:00:00,2087.91,3,2,1,0,1,mittel
BW-2025-0450,Betrug,keines,Freiburg,2025-06-12T04:00:00,0.0,3,1,0,1,1,niedrig
BW-2025-0451,Drogenhandel,Smartphone,Freiburg,2025-07-26T21:00:00,3633.15,1,0,1,1,1,niedrig
BW-2025-0452,Diebstahl,Fahrzeug,Mannheim,2025-07-25T03:00:00,463.22,2,2,1,1,1,mittel
BW-2025-0453,Sachbeschädigung,Laptop,Heidelberg,2025-10-29T13:00:00,0.0,1,0,0,1,1,niedrig
BW-2025-0454,Drogenhandel,Smartphone,Mannheim,2025-02-14T19:00:00,6614.73,1,5,1,1,0,hoch
BW-2025-0455,Betrug,Brecheisen,Heidelberg,2025-05-18T00:00:00,3590.79,2,1,0,0,0,niedrig
BW-2025-0456,Körperverletzung,Smartphone,Freiburg,2025-05-16T22:00:00,0.0,1,2,1,1,1,mittel
BW-2025-0457,Sachbeschädigung,Laptop,Stuttgart,2025-06-15T03:00:00,358.69,1,2,1,1,1,mittel
BW-2025-0458,Einbruchdiebstahl,Messer,Freiburg,2025-08-24T00:00:00,759.11,2,3,0,1,0,mittel
BW-2025-0459,Cybercrime,Smartphone,Ulm,2025-02-03T21:00:00,6054.65,1,0,0,0,0,niedrig
BW-2025-0460,Raub,Fahrzeug,Pforzheim,2025-10-07T13:00:00,3969.15,3,0,0,0,1,niedrig
BW-2025-0461,Einbruchdiebstahl,Brecheisen,Stuttgart,2025-06-02T18:00:00,0.0,1,1,1,1,1,niedrig
BW-2025-0462,Sachbeschädigung,keines,Freiburg,2025-11-10T08:00:00,6700.44,1,0,1,0,1,mittel
BW-2025-0463,Cybercrime,keines,Karlsruhe,2025-01-06T00:00:00,6301.23,3,1,1,1,1,mittel
BW-2025-0464,Diebstahl,Messer,Karlsruhe,2025-08-18T13:00:00,2082.2,1,1,1,1,1,mittel
BW-2025-0465,Cybercrime,Online-Plattform,Heidelberg,2025-04-13T08:00:00,2780.21,3,0,0,0,1,niedrig
BW-2025-0466,Drogenhandel,Brecheisen,Stuttgart,2025-12-06T12:00:00,3890.12,3,0,1,1,1,mittel
BW-2025-0467,Sachbeschädigung,keines,Stuttgart,2025-05-10T15:00:00,6400.79,2,2,1,0,1,mittel
BW-2025-0468,Drogenhandel,Online-Plattform,Mannheim,2025-05-04T15:00:00,0.0,1,2,1,0,1,niedrig
BW-2025-0469,Einbruchdiebstahl,Online-Plattform,Mannheim,2025-08-18T03:00:00,1950.21,2,2,0,0,1,mittel
BW-2025-0470,Raub,Online-Plattform,Ulm,2025-08-15T04:00:00,0.0,2,1,1,1,1,niedrig
BW-2025-0471,Körperverletzung,Laptop,Heilbronn,2025-02-06T15:00:00,1473.65,1,3,0,1,0,mittel
BW-2025-0472,Diebstahl,keines,Pforzheim,2025-10-10T00:00:00,11663.54,2,0,0,0,0,mittel
BW-2025-0473,Raub,Phishing-Mail,Ulm,2025-11-09T08:00:00,0.0,1,1,0,1,0,niedrig
BW-2025-0474,Diebstahl,Messer,Freiburg,2025-05-01T17:00:00,782.79,1,2,1,0,0,niedrig
BW-2025-0475,Körperverletzung,Online-Plattform,Heidelberg,2025-04-26T02:00:00,4308.13,1,0,0,1,0,niedrig
BW-2025-0476,Einbruchdiebstahl,keines,Ulm,2025-10-03T09:00:00,2829.76,1,0,1,1,1,niedrig
BW-2025-0477,Betrug,Smartphone,Heidelberg,2025-09-12T16:00:00,6837.92,1,1,0,1,0,mittel
BW-2025-0478,Betrug,Smartphone,Heidelberg,2025-06-04T11:00:00,4009.4,1,1,1,1,0,mittel
BW-2025-0479,Diebstahl,keines,Pforzheim,2025-04-25T00:00:00,0.0,2,1,0,0,1,niedrig
BW-2025-0480,Cybercrime,Messer,Freiburg,2025-10-24T01:00:00,2425.77,3,2,0,1,1,mittel
BW-2025-0481,Drogenhandel,Fahrzeug,Mannheim,2025-10-03T09:00:00,0.0,1,1,0,0,0,niedrig
BW-2025-0482,Einbruchdiebstahl,Fahrzeug,Stuttgart,2025-12-11T11:00:00,3568.51,2,1,0,0,1,mittel
BW-2025-0483,Betrug,keines,Pforzheim,2025-02-03T04:00:00,567.76,2,0,0,0,0,niedrig
BW-2025-0484,Betrug,Laptop,Ulm,2025-10-31T07:00:00,3079.47,1,1,1,0,1,mittel
BW-2025-0485,Körperverletzung,Brecheisen,Heidelberg,2025-01-07T08:00:00,0.0,1,1,1,1,0,niedrig
BW-2025-0486,Cybercrime,Brecheisen,Ulm,2025-03-13T14:00:00,8585.59,1,0,0,1,0,mittel
BW-2025-0487,Diebstahl,Messer,Heidelberg,2025-05-17T08:00:00,1600.58,1,3,1,0,1,mittel
BW-2025-0488,Sachbeschädigung,Online-Plattform,Mannheim,2025-01-27T21:00:00,2105.65,2,4,1,0,1,mittel
BW-2025-0489,Drogenhandel,Fahrzeug,Stuttgart,2025-01-09T16:00:00,2733.4,1,0,0,0,1,niedrig
BW-2025-0490,Einbruchdiebstahl,Laptop,Karlsruhe,2025-03-11T03:00:00,2367.08,1,0,1,0,1,niedrig
BW-2025-0491,Cybercrime,Online-Plattform,Heilbronn,2025-02-04T04:00:00,13212.44,1,0,0,0,0,mittel
BW-2025-0492,Cybercrime,Phishing-Mail,Freiburg,2025-10-18T19:00:00,3139.43,1,1,0,0,0,niedrig
BW-2025-0493,Betrug,Brecheisen,Mannheim,2025-08-13T08:00:00,6377.83,2,1,1,1,1,mittel
BW-2025-0494,Diebstahl,Phishing-Mail,Freiburg,2025-05-05T20:00:00,0.0,2,1,0,1,1,niedrig
BW-2025-0495,Körperverletzung,Online-Plattform,Ulm,2025-11-23T11:00:00,8069.86,1,3,1,0,0,mittel
BW-2025-0496,Einbruchdiebstahl,Smartphone,Mannheim,2025-03-12T19:00:00,5673.95,1,1,1,1,1,mittel
BW-2025-0497,Einbruchdiebstahl,keines,Freiburg,2025-01-20T16:00:00,6630.18,3,1,0,1,1,mittel
BW-2025-0498,Diebstahl,keines,Heilbronn,2025-02-01T09:00:00,0.0,1,2,0,1,1,niedrig
BW-2025-0499,Betrug,Fahrzeug,Freiburg,2025-12-21T08:00:00,2698.31,1,1,0,1,0,niedrig
